ID;ID_UM_MINIMA;COD_INTERN;DENUMIRE;PRET_LISTA;PRET_VANZ_MAG;GRAMAJ_UNITATEA_MINIMA;ORDINE_AFISARE;XDISC_PROMO;XTVA;XADAOS;PRODUS_ACTIV;ACOPERIRE;COD_BARE;COMENT;EXPL;PRET_LISTA_EURO;PAGINA_CATALOG;LINK_DISK;FIELD_1;FIELD_2;STOC_COMANDAT_CLN;STOC_COMANDAT_FUR;STOC_CURENT;STOC_REZERVAT;STOC_ASIGURAT;PARENT_ID;SOURCE_ID;YEAR;CCM;POWER;HORSEPOWER;ENGCODE
631709.0;4.0;201443;USA FATA STANGA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631709.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630382.0;35.0
631339.0;4.0;201073;ARIPA FATA DREAPTA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631339.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630658.0;22.0
631340.0;4.0;201074;ARIPA FATA STANGA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631340.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630658.0;23.0
631710.0;4.0;201444;USA FATA DREAPTA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631710.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630382.0;37.0
632054.0;4.0;201787;DISC FATA STANGA;80.00;80.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632054.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;114.0
631343.0;4.0;201077;ARIPA FATA DREAPTA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631343.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630660.0;22.0
631344.0;4.0;201078;ARIPA FATA STANGA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631344.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630660.0;23.0
632055.0;4.0;201788;DISC SPATE STANGA;80.00;80.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632055.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;115.0
632056.0;4.0;201789;DISC FATA DREAPTA;80.00;80.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632056.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;116.0
632057.0;4.0;201790;DISC SPATE DREAPTA;80.00;80.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632057.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;117.0
632058.0;4.0;201791;ET FATA DREAPTA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632058.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;119.0
632059.0;4.0;201792;ET SPATE DREAPTA;250.00;250.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632059.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;120.0
631717.0;4.0;201451;USA FATA STANGA COMPLETA;800.00;800.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631717.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630384.0;35.0
631718.0;4.0;201452;USA FATA DREAPTA COMPLETA;800.00;800.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631718.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630384.0;37.0
631719.0;4.0;201453;USA SPATE DREAPTA COMPLETA;700.00;700.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631719.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630384.0;38.0
631720.0;4.0;201454;USA SPATE STANGA COMPLETA;700.00;700.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631720.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630384.0;39.0
631721.0;4.0;201455;USA FATA STANGA COMPLETA;600.00;600.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631721.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630385.0;35.0
631722.0;4.0;201456;USA FATA DREAPTA COMPLETA;800.00;800.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631722.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630385.0;37.0
631723.0;4.0;201457;USA SPATE DREAPTA COMPLETA;500.00;500.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631723.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630385.0;38.0
631724.0;4.0;201458;USA SPATE STANGA COMPLETA;500.00;500.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631724.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630385.0;39.0
632060.0;4.0;201793;ET FATA STANGA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632060.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;121.0
632061.0;4.0;201794;ET SPATE STANGA;250.00;250.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632061.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;122.0
632062.0;4.0;201795;AMORTIZOR FATA DREAPTA;120.00;120.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632062.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;123.0
631728.0;4.0;201462;USA SPATE STANGA FARA FATA;250.00;250.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631728.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630386.0;39.0
631729.0;4.0;201463;USA FATA STANGA COMPLETA;800.00;800.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631729.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630387.0;35.0
631730.0;4.0;201464;USA FATA DREAPTA COMPLETA;800.00;800.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631730.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630387.0;37.0
631731.0;4.0;201465;USA SPATE DREAPTA COMPLETA;700.00;700.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631731.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630387.0;38.0
631732.0;4.0;201466;USA SPATE STANGA COMPLETA;700.00;700.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631732.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630387.0;39.0
631733.0;4.0;201467;USA FATA STANGA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631733.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630388.0;35.0
632063.0;4.0;201796;AMORTIZOR SPATE DREAPTA;120.00;120.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632063.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;124.0
632064.0;4.0;201797;AMORTIZOR FATA STANGA;120.00;120.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632064.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;125.0
632065.0;4.0;201798;AMORTIZOR SPATE STANGA;120.00;120.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632065.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;126.0
631737.0;4.0;201471;USA FATA STANGA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631737.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630389.0;35.0
631738.0;4.0;201472;USA FATA DREAPTA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631738.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630389.0;37.0
631739.0;4.0;201473;USA SPATE DREAPTA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631739.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630389.0;38.0
631740.0;4.0;201474;USA SPATE STANGA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631740.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630389.0;39.0
631741.0;4.0;201475;USA FATA STANGA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631741.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630390.0;35.0
631742.0;4.0;201476;USA FATA DREAPTA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631742.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630390.0;37.0
631743.0;4.0;201477;USA SPATE DREAPTA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631743.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630390.0;38.0
631744.0;4.0;201478;USA SPATE STANGA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631744.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630390.0;39.0
632066.0;4.0;201799;ARC FATA DREAPTA;80.00;80.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632066.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;127.0
631746.0;4.0;201480;USA FATA DREAPTA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631746.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630391.0;37.0
631747.0;4.0;201481;USA SPATE DREAPTA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631747.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630391.0;38.0
631748.0;4.0;201482;USA SPATE STANGA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631748.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630391.0;39.0
632067.0;4.0;201800;ARC FATA STANGA;80.00;80.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632067.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;128.0
631750.0;4.0;201484;USA FATA DREAPTA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631750.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630392.0;37.0
632068.0;4.0;201801;ARC SPATE DREAPTA;80.00;80.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632068.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;129.0
631752.0;4.0;201486;USA SPATE STANGA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631752.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630392.0;39.0
631753.0;4.0;201487;USA FATA STANGA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631753.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630393.0;35.0
631754.0;4.0;201488;USA FATA DREAPTA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631754.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630393.0;37.0
631755.0;4.0;201489;USA SPATE DREAPTA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631755.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630393.0;38.0
631756.0;4.0;201490;USA SPATE STANGA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631756.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630393.0;39.0
631757.0;4.0;201491;USA FATA STANGA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631757.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630394.0;35.0
631758.0;4.0;201492;USA FATA DREAPTA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631758.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630394.0;37.0
631759.0;4.0;201493;USA SPATE DREAPTA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631759.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630394.0;38.0
631760.0;4.0;201494;USA SPATE STANGA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631760.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630394.0;39.0
631761.0;4.0;201495;USA FATA STANGA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631761.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630395.0;35.0
632069.0;4.0;201802;ARC SPATE STANGA;80.00;80.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632069.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;130.0
631763.0;4.0;201497;USA SPATE DREAPTA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631763.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630395.0;38.0
631764.0;4.0;201498;USA SPATE STANGA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631764.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630395.0;39.0
631765.0;4.0;201499;USA FATA STANGA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631765.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630408.0;35.0
631766.0;4.0;201500;USA FATA DREAPTA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631766.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630408.0;37.0
632070.0;4.0;201803;POMPA SERVO;900.00;900.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632070.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;133.0
631768.0;4.0;201502;USA SPATE STANGA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631768.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630408.0;39.0
631769.0;4.0;201503;USA FATA STANGA COMPLETA;800.00;800.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631769.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630409.0;35.0
631770.0;4.0;201504;USA FATA DREAPTA COMPLETA;800.00;800.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631770.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630409.0;37.0
631771.0;4.0;201505;USA SPATE DREAPTA COMPLETA;700.00;700.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631771.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630409.0;38.0
631772.0;4.0;201506;USA SPATE STANGA COMPLETA;700.00;700.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631772.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630409.0;39.0
631773.0;4.0;201507;USA FATA STANGA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631773.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630410.0;35.0
631774.0;4.0;201508;USA FATA DREAPTA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631774.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630410.0;37.0
631775.0;4.0;201509;USA SPATE DREAPTA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631775.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630410.0;38.0
631776.0;4.0;201510;USA SPATE STANGA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631776.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630410.0;39.0
631777.0;4.0;201511;USA FATA STANGA;800.00;800.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631777.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630411.0;35.0
631778.0;4.0;201512;USA FATA DREAPTA;800.00;800.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631778.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630411.0;37.0
632071.0;4.0;201804;KIT AMBREIAJ;400.00;400.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632071.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;134.0
632072.0;4.0;201805;VAS EXPANSIUNE;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632072.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;137.0
631781.0;4.0;201515;USA FATA STANGA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631781.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630412.0;35.0
631782.0;4.0;201516;USA FATA DREAPTA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631782.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630412.0;37.0
631783.0;4.0;201517;USA SPATE DREAPTA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631783.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630412.0;38.0
631784.0;4.0;201518;USA SPATE STANGA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631784.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630412.0;39.0
631785.0;4.0;201519;USA FATA STANGA;250.00;250.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631785.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630656.0;35.0
631786.0;4.0;201520;USA FATA DREAPTA;250.00;250.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631786.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630656.0;37.0
631787.0;4.0;201521;USA SPATE DREAPTA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631787.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630656.0;38.0
631788.0;4.0;201522;USA SPATE STANGA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631788.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630656.0;39.0
631789.0;4.0;201523;USA FATA STANGA;250.00;250.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631789.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630657.0;35.0
632073.0;4.0;201806;CALCULATOR MOTOR;800.00;800.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632073.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;139.0
631792.0;4.0;201526;USA SPATE STANGA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631792.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630657.0;39.0
631793.0;4.0;201527;USA FATA STANGA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631793.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630658.0;35.0
631794.0;4.0;201528;USA FATA DREAPTA;80.00;80.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631794.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630658.0;37.0
631795.0;4.0;201529;USA SPATE DREAPTA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631795.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630658.0;38.0
631796.0;4.0;201530;USA SPATE STANGA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631796.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630658.0;39.0
631797.0;4.0;201531;USA FATA STANGA;250.00;250.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631797.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630660.0;35.0
631799.0;4.0;201533;USA SPATE DREAPTA;250.00;250.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631799.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630660.0;38.0
631800.0;4.0;201534;USA SPATE STANGA;250.00;250.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631800.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630660.0;39.0
631801.0;4.0;201535;USA FATA STANGA;250.00;250.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631801.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630661.0;35.0
631802.0;4.0;201536;USA FATA DREAPTA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631802.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630661.0;37.0
631803.0;4.0;201537;USA SPATE DREAPTA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631803.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630661.0;38.0
631804.0;4.0;201538;USA SPATE STANGA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631804.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630661.0;39.0
631959.0;4.0;201693;ARMATURA BARA FATA PLASTIC;40.00;40.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631959.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;2.00;0.00;0.00;630575.0;45.0
631960.0;4.0;201694;ARMATURA BARA FATA PLASTIC;40.00;40.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631960.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630369.0;45.0
631807.0;4.0;201541;ARMATURA BARA FATA;60.00;60.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631807.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630327.0;45.0
631808.0;4.0;201542;ARMATURA BARA SPATE;70.00;70.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631808.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630327.0;46.0
631809.0;4.0;201543;ARMATURA BARA FATA;120.00;120.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631809.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630331.0;45.0
631810.0;4.0;201544;ARMATURA BARA SPATE;80.00;80.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631810.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630331.0;46.0
631811.0;4.0;201545;ARMATURA BARA FATA;80.00;80.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631811.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630332.0;45.0
631812.0;4.0;201546;ARMATURA BARA SPATE;80.00;80.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631812.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630332.0;46.0
631813.0;4.0;201547;ARMATURA BARA FATA;80.00;80.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631813.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630333.0;45.0
631814.0;4.0;201548;ARMATURA BARA SPATE;80.00;80.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631814.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630333.0;46.0
632074.0;4.0;201807;KIT PORNIRE;1000.00;1000.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632074.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;140.0
631816.0;4.0;201550;ARMATURA BARA SPATE;80.00;80.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631816.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630334.0;46.0
632075.0;4.0;201808;TRAGER;350.00;350.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632075.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;34.0
632076.0;4.0;201809;TOBA ESAPAMENT FINALA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632076.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;60.0
632077.0;4.0;201810;BALAMALE;40.00;40.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632077.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;4.00;0.00;0.00;631999.0;142.0
